Version 4
SHEET 1 4908 1936
WIRE 384 -768 384 -800
WIRE 704 -656 624 -656
WIRE 176 -640 128 -640
WIRE 256 -640 176 -640
WIRE 384 -640 384 -688
WIRE 384 -640 336 -640
WIRE 400 -640 384 -640
WIRE 528 -640 464 -640
WIRE 560 -640 528 -640
WIRE 656 -624 624 -624
WIRE 992 -624 656 -624
WIRE 528 -528 528 -640
WIRE 560 -528 528 -528
WIRE 656 -528 656 -624
WIRE 656 -528 640 -528
WIRE 384 -448 384 -640
WIRE 576 -448 384 -448
WIRE 656 -448 656 -528
WIRE 656 -448 640 -448
WIRE 384 -304 384 -336
WIRE 704 -192 624 -192
WIRE 176 -176 128 -176
WIRE 256 -176 176 -176
WIRE 384 -176 384 -224
WIRE 384 -176 336 -176
WIRE 400 -176 384 -176
WIRE 528 -176 464 -176
WIRE 560 -176 528 -176
WIRE 656 -160 624 -160
WIRE 944 -160 656 -160
WIRE 528 -64 528 -176
WIRE 560 -64 528 -64
WIRE 656 -64 656 -160
WIRE 656 -64 640 -64
WIRE 384 16 384 -176
WIRE 576 16 384 16
WIRE 656 16 656 -64
WIRE 656 16 640 16
WIRE 384 160 384 128
WIRE 1248 240 1248 96
WIRE 1248 240 1232 240
WIRE 1264 240 1248 240
WIRE 1712 240 1712 96
WIRE 1712 240 1696 240
WIRE 1728 240 1712 240
WIRE 2176 240 2176 96
WIRE 2176 240 2160 240
WIRE 2192 240 2176 240
WIRE 2672 240 2672 96
WIRE 2672 240 2656 240
WIRE 2688 240 2672 240
WIRE 3136 240 3136 96
WIRE 3136 240 3120 240
WIRE 3152 240 3136 240
WIRE 3600 240 3600 96
WIRE 3600 240 3584 240
WIRE 3616 240 3600 240
WIRE 704 272 624 272
WIRE 176 288 128 288
WIRE 256 288 176 288
WIRE 384 288 384 240
WIRE 384 288 336 288
WIRE 400 288 384 288
WIRE 528 288 464 288
WIRE 560 288 528 288
WIRE 1136 288 1136 208
WIRE 1168 288 1168 240
WIRE 1600 288 1600 208
WIRE 1632 288 1632 240
WIRE 2064 288 2064 208
WIRE 2096 288 2096 240
WIRE 2560 288 2560 208
WIRE 2592 288 2592 240
WIRE 3024 288 3024 208
WIRE 3056 288 3056 240
WIRE 3488 288 3488 208
WIRE 3520 288 3520 240
WIRE 656 304 624 304
WIRE 880 304 656 304
WIRE 1248 304 1248 240
WIRE 1712 304 1712 240
WIRE 2176 304 2176 240
WIRE 2672 304 2672 240
WIRE 3136 304 3136 240
WIRE 3600 304 3600 240
WIRE 1152 368 1152 352
WIRE 1248 368 1248 304
WIRE 1248 368 1152 368
WIRE 1616 368 1616 352
WIRE 1712 368 1712 304
WIRE 1712 368 1616 368
WIRE 2080 368 2080 352
WIRE 2176 368 2176 304
WIRE 2176 368 2080 368
WIRE 2576 368 2576 352
WIRE 2672 368 2672 304
WIRE 2672 368 2576 368
WIRE 3040 368 3040 352
WIRE 3136 368 3136 304
WIRE 3136 368 3040 368
WIRE 3504 368 3504 352
WIRE 3600 368 3600 304
WIRE 3600 368 3504 368
WIRE 528 400 528 288
WIRE 560 400 528 400
WIRE 656 400 656 304
WIRE 656 400 640 400
WIRE 384 480 384 288
WIRE 576 480 384 480
WIRE 656 480 656 400
WIRE 656 480 640 480
WIRE 992 480 992 -624
WIRE 1040 480 992 480
WIRE 3472 480 3472 352
WIRE 3472 480 1040 480
WIRE 3520 480 3472 480
WIRE 3904 480 3520 480
WIRE 944 512 944 -160
WIRE 1040 512 944 512
WIRE 2944 512 1040 512
WIRE 3008 512 3008 352
WIRE 3008 512 2944 512
WIRE 3904 512 3008 512
WIRE 880 544 880 304
WIRE 1040 544 880 544
WIRE 2384 544 1040 544
WIRE 2544 544 2544 352
WIRE 2544 544 2384 544
WIRE 3904 544 2544 544
WIRE 1040 576 880 576
WIRE 1840 576 1040 576
WIRE 2048 576 2048 352
WIRE 2048 576 1840 576
WIRE 3904 576 2048 576
WIRE 1040 608 944 608
WIRE 1280 608 1040 608
WIRE 1584 608 1584 352
WIRE 1584 608 1280 608
WIRE 3904 608 1584 608
WIRE 384 640 384 608
WIRE 1040 640 992 640
WIRE 1120 640 1120 352
WIRE 1120 640 1040 640
WIRE 1680 640 1120 640
WIRE 2224 640 1680 640
WIRE 2784 640 2224 640
WIRE 3360 640 2784 640
WIRE 3904 640 3360 640
WIRE 704 752 624 752
WIRE 176 768 128 768
WIRE 256 768 176 768
WIRE 384 768 384 720
WIRE 384 768 336 768
WIRE 400 768 384 768
WIRE 528 768 464 768
WIRE 560 768 528 768
WIRE 656 784 624 784
WIRE 880 784 880 576
WIRE 880 784 656 784
WIRE 1120 800 1120 640
WIRE 1136 800 1120 800
WIRE 1264 800 1232 800
WIRE 1680 800 1680 640
WIRE 1696 800 1680 800
WIRE 1824 800 1792 800
WIRE 2224 800 2224 640
WIRE 2240 800 2224 800
WIRE 2368 800 2336 800
WIRE 2784 800 2784 640
WIRE 2800 800 2784 800
WIRE 2928 800 2896 800
WIRE 3360 800 3360 640
WIRE 3376 800 3360 800
WIRE 3504 800 3472 800
WIRE 1248 832 1248 784
WIRE 1248 832 1232 832
WIRE 1808 832 1808 784
WIRE 1808 832 1792 832
WIRE 2352 832 2352 784
WIRE 2352 832 2336 832
WIRE 2912 832 2912 784
WIRE 2912 832 2896 832
WIRE 3488 832 3488 784
WIRE 3488 832 3472 832
WIRE 1136 864 1120 864
WIRE 1696 864 1680 864
WIRE 2240 864 2224 864
WIRE 2800 864 2784 864
WIRE 3376 864 3360 864
WIRE 528 880 528 768
WIRE 560 880 528 880
WIRE 656 880 656 784
WIRE 656 880 640 880
WIRE 1280 896 1280 608
WIRE 1280 896 1232 896
WIRE 1840 896 1840 576
WIRE 1840 896 1792 896
WIRE 2384 896 2384 544
WIRE 2384 896 2336 896
WIRE 2944 896 2944 512
WIRE 2944 896 2896 896
WIRE 3520 896 3520 480
WIRE 3520 896 3472 896
WIRE 1120 912 1120 864
WIRE 1264 912 1264 800
WIRE 1680 912 1680 864
WIRE 1824 912 1824 800
WIRE 2224 912 2224 864
WIRE 2368 912 2368 800
WIRE 2784 912 2784 864
WIRE 2928 912 2928 800
WIRE 3360 912 3360 864
WIRE 3504 912 3504 800
WIRE 384 960 384 768
WIRE 576 960 384 960
WIRE 656 960 656 880
WIRE 656 960 640 960
WIRE 1328 992 1264 992
WIRE 1344 992 1328 992
WIRE 1888 992 1824 992
WIRE 1904 992 1888 992
WIRE 2432 992 2368 992
WIRE 2448 992 2432 992
WIRE 2992 992 2928 992
WIRE 3008 992 2992 992
WIRE 3568 992 3504 992
WIRE 3584 992 3568 992
WIRE 384 1104 384 1072
WIRE 704 1216 624 1216
WIRE 176 1232 128 1232
WIRE 256 1232 176 1232
WIRE 384 1232 384 1184
WIRE 384 1232 336 1232
WIRE 400 1232 384 1232
WIRE 528 1232 464 1232
WIRE 560 1232 528 1232
WIRE 656 1248 624 1248
WIRE 944 1248 944 608
WIRE 944 1248 656 1248
WIRE 528 1344 528 1232
WIRE 560 1344 528 1344
WIRE 656 1344 656 1248
WIRE 656 1344 640 1344
